Title,Link,Price,Original Price,Discount
Lenovo ThinkBook 16 G6 Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) ThinkBook 16 G...,/lenovo-thinkbook-16-g6-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-irl-5-thin-light-laptop/p/itmd7e1aca8d63e9?pid=COMGZGWUG25DHHWB&lid=LSTCOMGZGWUG25DHHWBIJL9SN&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_1&otracker=search&otracker1=search&iid=en_pXa8_w-ebATcRPemtSrHcBLSC3szdNxkfrp9321zI_TkCmz12SQeuvNFj5gWAzrf9JczFBWEnqdjpHdnXW8BnPUFjCTyOHoHZs-Z5_PS_w0%3D&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹39,990","₹73,800",45% off
AXL Intel Celeron Dual Core - (4 GB/256 GB SSD/Windows 11 Home) 15W_LAP02 Thin and Light Laptop,/axl-intel-celeron-dual-core-4-gb-256-gb-ssd-windows-11-home-15w-lap02-thin-light-laptop/p/itm50377e8d175f3?pid=COMGTFYWGDHXDKWN&lid=LSTCOMGTFYWGDHXDKWN1UQRIH&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_2&otracker=search&otracker1=search&iid=en_pXa8_w-ebATcRPemtSrHcBLSC3szdNxkfrp9321zI_TeHwIssHrUXfXUdgtRwUlOHILqMVdeSBptbe08f-itmQ%3D%3D&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹16,990","₹33,990",50% off
Lenovo Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) G3 IAP Thin and Light Laptop,/lenovo-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-g3-iap-thin-light-laptop/p/itm930d2b10f8362?pid=COMH7NDQBYSCBGNF&lid=LSTCOMH7NDQBYSCBGNFWMBLWO&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_11&otracker=search&otracker1=search&iid=en_pXa8_w-ebATcRPemtSrHcBLSC3szdNxkfrp9321zI_TBLKMYs66rY0_VsAArXogO5cFzEO9cZeJjYvGvQ8Cs4A%3D%3D&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹40,990","₹88,414",53% off
SAMSUNG Galaxy Book4 Intel Core i7 13th Gen 1355U - (16 GB/512 GB SSD/Windows 11 Home) NP750XGJ-KG3IN ...,/samsung-galaxy-book4-intel-core-i7-13th-gen-1355u-16-gb-512-gb-ssd-windows-11-home-np750xgj-kg3in-np750xgj-lg3in-thin-light-laptop/p/itm820dc496ef160?pid=COMGZUYDYPUZAAXD&lid=LSTCOMGZUYDYPUZAAXDBMAOEF&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_12&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMGZUYDYPUZAAXD.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹66,990","₹89,689",25% off
Acer Aspire 3 Intel Celeron Dual Core N4500 - (8 GB/256 GB SSD/Windows 11 Home) A325-45 Thin and Light...,/acer-aspire-3-intel-celeron-dual-core-n4500-8-gb-256-gb-ssd-windows-11-home-a325-45-thin-light-laptop/p/itm9ca67a1a3ea22?pid=COMH2TPSHCGYHHH8&lid=LSTCOMH2TPSHCGYHHH8QDXGYW&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_13&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH2TPSHCGYHHH8.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹21,990","₹29,990",26% off
Acer Aspire 3 Intel Core i3 13th Gen 1305U - (8 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light ...,/acer-aspire-3-intel-core-i3-13th-gen-1305u-8-gb-512-gb-ssd-windows-11-home-a324-53-thin-light-laptop/p/itm8ee8940f63aa8?pid=COMH4B6CGTPNVJW9&lid=LSTCOMH4B6CGTPNVJW9JOF4ZC&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_14&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH4B6CGTPNVJW9.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹28,990","₹49,999",42% off
HP 15s AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 15-fc0026AU Thin and Light Lapt...,/hp-15s-amd-ryzen-3-quad-core-7320u-8-gb-512-gb-ssd-windows-11-home-15-fc0026au-thin-light-laptop/p/itm4e6d85f618393?pid=COMGZNSBMUR7S8WY&lid=LSTCOMGZNSBMUR7S8WYYVX0NP&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_15&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMGZNSBMUR7S8WY.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹31,990","₹46,577",31% off
"Acer Aspire 3 with Backlit Keyboard, Intel Core i5 12th Gen 1235U - (16 GB/1 TB SSD/Windows 11 Home) A...",/acer-aspire-3-backlit-keyboard-intel-core-i5-12th-gen-1235u-16-gb-1-tb-ssd-windows-11-home-a324-51-thin-light-laptop/p/itm4fa0fcf0e2e15?pid=COMH3BHHZQ4RABFJ&lid=LSTCOMH3BHHZQ4RABFJWYL936&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_16&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH3BHHZQ4RABFJ.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹45,990","₹69,990",34% off
Thomson NEO Core Series Intel Core i3 12th Gen 1215U - (8 GB/256 GB SSD/Windows 11 Home) IN-N15I Thin ...,/thomson-neo-core-series-intel-i3-12th-gen-1215u-8-gb-256-gb-ssd-windows-11-home-in-n15i-thin-light-laptop/p/itm707312182fa98?pid=COMGXXF2YKRHDTTU&lid=LSTCOMGXXF2YKRHDTTUZ4S2OV&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_17&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMGXXF2YKRHDTTU.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹20,990","₹39,990",47% off
Thomson NEO Core Series Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) IN-N15I Thin ...,/thomson-neo-core-series-intel-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-in-n15i-thin-light-laptop/p/itm707312182fa98?pid=COMGXXF2QXYGZUH6&lid=LSTCOMGXXF2QXYGZUH6LPVXQJ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=TrendingId_6bo%2Fb5g&srno=s_1_18&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMGXXF2QXYGZUH6.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹19,990","₹44,990",55% off
Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) A324-51 Thin an...,/acer-aspire-3-backlit-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-a324-51-thin-light-laptop/p/itm4fa0fcf0e2e15?pid=COMHY24R8TSWYSVP&lid=LSTCOMHY24R8TSWYSVPQGEAFO&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_19&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMHY24R8TSWYSVP.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹39,990","₹53,000",24% off
SAMSUNG Galaxy Book4 Metal Intel Core i3 13th Gen 1315U - (8 GB/512 GB SSD/Windows 11 Home) NP750XGJ-L...,/samsung-galaxy-book4-metal-intel-core-i3-13th-gen-1315u-8-gb-512-gb-ssd-windows-11-home-np750xgj-lg4in-thin-light-laptop/p/itm1ad811a174c21?pid=COMH4Y6KKRC9YSWE&lid=LSTCOMH4Y6KKRC9YSWERDUMZD&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_20&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH4Y6KKRC9YSWE.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹37,999","₹57,499",33% off
Apple MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLXW3HN/A,/apple-macbook-air-m2-8-gb-256-gb-ssd-mac-os-monterey-mlxw3hn-a/p/itmc2732c112aeb1?pid=COMGFB2GSG8EQXCQ&lid=LSTCOMGFB2GSG8EQXCQJWHH2F&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_3&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMGFB2GSG8EQXCQ.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹74,990","₹99,900",24% off
Acer Aspire 3 Backlit Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) A324-51 Thin a...,/acer-aspire-3-backlit-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-a324-51-thin-light-laptop/p/itm4fa0fcf0e2e15?pid=COMHY24RMZ8PUDTT&lid=LSTCOMHY24RMZ8PUDTT6GAEHA&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_21&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMHY24RMZ8PUDTT.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹38,990","₹53,000",26% off
Acer Aspire Intel Core i5 12th Gen 12450H - (12 GB/512 GB SSD/Windows 11 Home) AL15-52H Thin and Light...,/acer-aspire-intel-core-i5-12th-gen-12450h-12-gb-512-gb-ssd-windows-11-home-al15-52h-thin-light-laptop/p/itmb4257c1cda497?pid=COMH59E4MRQZEJEH&lid=LSTCOMH59E4MRQZEJEHLHHDZI&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_22&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH59E4MRQZEJEH.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹42,990","₹59,990",28% off
ASUS Vivobook 15 Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) X1504ZA-NJ322WS Thin...,/asus-vivobook-15-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-x1504za-nj322ws-thin-light-laptop/p/itm200184e4e0443?pid=COMH4Y6KT9ZMYXA6&lid=LSTCOMH4Y6KT9ZMYXA60HIRLB&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_23&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH4Y6KT9ZMYXA6.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹31,990","₹54,990",41% off
Apple MacBook AIR Apple M2 - (8 GB/256 GB SSD/Mac OS Monterey) MLY33HN/A,/apple-macbook-air-m2-8-gb-256-gb-ssd-mac-os-monterey-mly33hn-a/p/itmdc5308fa78421?pid=COMGFB2GMCRXZG85&lid=LSTCOMGFB2GMCRXZG855GPGWQ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=BestsellerId_6bo%2Fb5g&srno=s_1_24&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMGFB2GMCRXZG85.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹74,990","₹99,900",24% off
DELL Vostro Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) Vostro 3520 Thin and Ligh...,/dell-vostro-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-3520-thin-light-laptop/p/itm5d692e615c97e?pid=COMH2F22XWP7DQFM&lid=LSTCOMH2F22XWP7DQFM4HHSYZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_25&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH2F22XWP7DQFM.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹31,890","₹49,198",35% off
Acer Aspire 3 Intel Core i3 13th Gen 1305U - (16 GB/512 GB SSD/Windows 11 Home) A324-53 Thin and Light...,/acer-aspire-3-intel-core-i3-13th-gen-1305u-16-gb-512-gb-ssd-windows-11-home-a324-53-thin-light-laptop/p/itm8ee8940f63aa8?pid=COMH4B6CRXD62EPK&lid=LSTCOMH4B6CRXD62EPKDKUYRL&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_26&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH4B6CRXD62EPK.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹32,990","₹44,990",26% off
Lenovo V15 AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) V15 G4 AMN 1 Thin and Light...,/lenovo-v15-amd-ryzen-3-quad-core-7320u-8-gb-512-gb-ssd-windows-11-home-g4-amn-1-thin-light-laptop/p/itmdcccd5f5d1865?pid=COMGPYKZAWY8UX6C&lid=LSTCOMGPYKZAWY8UX6CSCLSXL&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_27&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGPYKZAWY8UX6C.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹27,490","₹41,754",34% off
Acer Aspire 7 Intel Core i5 13th Gen 13420H - (16 GB/512 GB SSD/Windows 11 Home/6 GB Graphics/NVIDIA G...,/acer-aspire-7-intel-core-i5-13th-gen-13420h-16-gb-512-gb-ssd-windows-11-home-6-graphics-nvidia-geforce-rtx-3050-a715-79g-gaming-laptop/p/itm8208102c97f99?pid=COMH3G96MYGWSGTF&lid=LSTCOMH3G96MYGWSGTFGZ7TLO&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_28&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH3G96MYGWSGTF.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹62,990","₹89,999",30% off
ASUS Vivobook 15 Intel Core i5 13th Gen 1335U - (16 GB/512 GB SSD/Windows 11 Home) X1504VA-NJ540WS Thi...,/asus-vivobook-15-intel-core-i5-13th-gen-1335u-16-gb-512-gb-ssd-windows-11-home-x1504va-nj540ws-thin-light-laptop/p/itm200184e4e0443?pid=COMH4CHFK2PUPVBS&lid=LSTCOMH4CHFK2PUPVBSA7VBXJ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_29&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH4CHFK2PUPVBS.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹50,990","₹79,990",36% off
HP Backlit Intel Core i5 12th Gen 1235U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fy5002TU Thin and Ligh...,/hp-backlit-intel-core-i5-12th-gen-1235u-8-gb-512-gb-ssd-windows-11-home-15s-fy5002tu-thin-light-laptop/p/itm9046eaf5a4af9?pid=COMGZNSBS7Z959EW&lid=LSTCOMGZNSBS7Z959EWGCQAVA&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&spotlightTagId=FkPickId_6bo%2Fb5g&srno=s_2_30&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGZNSBS7Z959EW.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹45,990","₹70,064",34% off
Apple MacBook AIR Apple M2 - (16 GB/256 GB SSD/macOS Sequoia) MC7U4HN/A,/apple-macbook-air-m2-16-gb-256-gb-ssd-macos-sequoia-mc7u4hn-a/p/itmc2732c112aeb1?pid=COMH64PYV3EVZZF8&lid=LSTCOMH64PYV3EVZZF83C6EE0&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_1_4&otracker=search&otracker1=search&iid=cd231a70-ae00-46d8-9c45-f789f1ae1331.COMH64PYV3EVZZF8.SEARCH&ssid=8vtb4m2vsg0000001737048052315&qH=312f91285e048e09,"₹79,990","₹99,900",19% off
Apple Apple M3 - (16 GB/256 GB SSD/macOS Sequoia) MC8J4HN/A,/apple-m3-16-gb-256-gb-ssd-macos-sequoia-mc8j4hn-a/p/itm2ea42dec44bca?pid=COMH64PYHPFMPW6W&lid=LSTCOMH64PYHPFMPW6WJC0DZP&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_31&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH64PYHPFMPW6W.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹1,14,900",No Original Price,No Discount
Apple MacBook Air Apple M3 - (8 GB/256 GB SSD/macOS Sonoma) MRXT3HN/A,/apple-macbook-air-m3-8-gb-256-gb-ssd-macos-sonoma-mrxt3hn-a/p/itm2ea42dec44bca?pid=COMGYP5GGSNGYSZP&lid=LSTCOMGYP5GGSNGYSZPBWPP4V&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_32&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGYP5GGSNGYSZP.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹85,990","₹1,14,900",25% off
HP 15s Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fy5003TU Thin and Light La...,/hp-15s-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-15s-fy5003tu-thin-light-laptop/p/itm2977a9ca00317?pid=COMGZVGHE9QU8C6M&lid=LSTCOMGZVGHE9QU8C6MHJQTO4&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_33&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGZVGHE9QU8C6M.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹33,990","₹51,266",33% off
HP (15s-fq5007TU) Intel Core i3 12th Gen 1215U - (8 GB/512 GB SSD/Windows 11 Home) 15s-fq5327TU Thin a...,/hp-15s-fq5007tu-intel-core-i3-12th-gen-1215u-8-gb-512-gb-ssd-windows-11-home-15s-fq5327tu-thin-light-laptop/p/itm2977a9ca00317?pid=COMGYHP5MCEYZHSV&lid=LSTCOMGYHP5MCEYZHSVTVJRS5&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_34&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGYHP5MCEYZHSV.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹35,990","₹51,134",29% off
HP 255 G10 (2024) AMD Ryzen 3 Quad Core 7320U - (8 GB/512 GB SSD/Windows 11 Home) 250 G10 Thin and Lig...,/hp-255-g10-2024-amd-ryzen-3-quad-core-7320u-8-gb-512-gb-ssd-windows-11-home-250-thin-light-laptop/p/itmac0cd52f844ae?pid=COMH743DRRNQYDSH&lid=LSTCOMH743DRRNQYDSHWKCNLQ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_35&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH743DRRNQYDSH.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹26,940","₹31,990",15% off
HP Intel Core i5 12th Gen 1235U - (16 GB/512 GB SSD/Windows 11 Home) 15s-fq5330TU|15-fd0111TU Thin and...,/hp-intel-core-i5-12th-gen-1235u-16-gb-512-gb-ssd-windows-11-home-15s-fq5330tu-15-fd0111tu-thin-light-laptop/p/itm5b5f94f7b044c?pid=COMGXNZGJV3MEMWM&lid=LSTCOMGXNZGJV3MEMWMVXAQ18&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_36&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGXNZGJV3MEMWM.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹47,500","₹68,300",30% off
Apple MacBook AIR Apple M2 - (8 GB/512 GB SSD/Mac OS Monterey) MLY43HN/A,/apple-macbook-air-m2-8-gb-512-gb-ssd-mac-os-monterey-mly43hn-a/p/itmdc5308fa78421?pid=COMGFB2GDBDYXF9D&lid=LSTCOMGFB2GDBDYXF9DPTKNCZ&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_37&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMGFB2GDBDYXF9D.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹85,990","₹1,19,900",28% off
HP Pavilion Intel Core Ultra 5 125U - (16 GB/1 TB SSD/Windows 11 Home) 16-af0056TU Thin and Light Lapt...,/hp-pavilion-intel-core-ultra-5-125u-16-gb-1-tb-ssd-windows-11-home-16-af0056tu-thin-light-laptop/p/itmb12a25b64f62b?pid=COMH4KYWQJYGZF2Z&lid=LSTCOMH4KYWQJYGZF2ZSWFIBP&marketplace=FLIPKART&q=laptop&store=6bo%2Fb5g&srno=s_2_38&otracker=search&otracker1=search&fm=Search&iid=1b4813e9-e4c0-4dd8-801a-3b0d12ee1586.COMH4KYWQJYGZF2Z.SEARCH&ppt=sp&ppn=sp&ssid=1hacupowjk0000001737048061364&qH=312f91285e048e09,"₹69,990","₹92,083",23% off
